-- Merging decision tree log ---
application
INJECTED from C:\Users\abudeif\StudioProjects\firebase_testing\android\app\src\main\AndroidManifest.xml:3:4-37:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\bad77ae39e389d51feccaf453294a3f6\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\e539f74c86b89c50a99ad630d5665ae8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\862cd83017b021fef10c7c5e701d40eb\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\616d191136fcc17a6a10469755fec3f5\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\85ebfcdb3f742a9ffef0747dcd6d6c26\transformed\jetified-play-services-measurement-base-21.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\87fca60d0ef6aa44768885e47d1fd6a8\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\3fd1c14dea3beeac30ab26353ae1293a\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\5680d4a056d9f4a588109fdde44bf61d\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\285f0e6dc64131502483eb38c9f33d35\transformed\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\abudeif\.gradle\caches\transforms-3\fd2142fd43f80c47d72cd025b9e1fa3b\transformed\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.2.0] C:\Users\abudeif\.gradle\caches\transforms-3\bc52117f455e45f3a711b6ac91e40237\transformed\lifecycle-reactivestreams-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\7e39b8120a84ed2cd4aa113604bc4697\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\abudeif\.gradle\caches\transforms-3\d458f2f0a50c2bb6bbe10a9a5b8bb6d5\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\4bb92bcf14949cfe632ab524dead0e5b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\0dab3a2952a8357262d93898ad93d9a3\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\eba866c9c613b80b07dc8f4efe2bbc6a\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\64e95246431d14628310d3470ac64cba\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\bab7ad56e9ddbee9cd75d8d88b84919b\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\8a0b21820fc0732a1500b1bc39bd52b4\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\5a0166a549cb09153fd4647047d3afa3\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] C:\Users\abudeif\.gradle\caches\transforms-3\90c8888cbbfb51e8beb91866aee4ad2a\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\abudeif\.gradle\caches\transforms-3\214c932cf402bbec1b90464cca70c064\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\1f7a053a83dab06b4b2054b6044e5ed3\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\d5df758be2943689f1e891a2d46464d9\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\abudeif\.gradle\caches\transforms-3\9d3e5de109fdb2c385473e08da8d4f1e\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\abudeif\.gradle\caches\transforms-3\1ebe49448d3b098be8c2476d841bba9a\transformed\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\abudeif\.gradle\caches\transforms-3\4a9a8da6db556683f57ac413f430a3d1\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\abudeif\.gradle\caches\transforms-3\0f7ca4214d52111383201ac7d0bf753a\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\abudeif\.gradle\caches\transforms-3\de13ae27e3bccb0a814eb0be4ad0a0c4\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\48fd0a42c3a5ea5d88c51db9189cf0bb\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\bcf1208431812807d9d72e75e03a3fd6\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\abudeif\.gradle\caches\transforms-3\c13e3abaf0fc29b96239e712d96a8889\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\63499b57686e0b629871575792ea119b\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\7253a9b46a1906b46c1dc3a54910bf09\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\6a6226677b30c98773a9ed9043b75e61\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\27af1d18bc9756f7d0080c0010da5357\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\3b858afb8141f84b68bc695f28c332e9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\abudeif\.gradle\caches\transforms-3\9432f46f21881130469a9ca7dc981725\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abudeif\.gradle\caches\transforms-3\59ba9dfe150722e3d75baa37f2e4b53f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\2c939c74a7884c5a71b7cd6baf758a9d\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\45cd99fb8d46d3dafa4db503cb961f7b\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\abudeif\StudioProjects\firebase_testing\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\abudeif\StudioProjects\firebase_testing\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\abudeif\StudioProjects\firebase_testing\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from C:\Users\abudeif\StudioProjects\firebase_testing\android\app\src\main\AndroidManifest.xml:2:5-43
		INJECTED from C:\Users\abudeif\StudioProjects\firebase_testing\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\abudeif\StudioProjects\firebase_testing\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\abudeif\StudioProjects\firebase_testing\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\abudeif\StudioProjects\firebase_testing\android\app\src\main\AndroidManifest.xml:1:1-38:12
		INJECTED from C:\Users\abudeif\StudioProjects\firebase_testing\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\abudeif\StudioProjects\firebase_testing\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\abudeif\StudioProjects\firebase_testing\android\app\src\main\AndroidManifest.xml:1:1-38:12
		INJECTED from C:\Users\abudeif\StudioProjects\firebase_testing\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\abudeif\StudioProjects\firebase_testing\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from C:\Users\abudeif\StudioProjects\firebase_testing\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\abudeif\StudioProjects\firebase_testing\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\abudeif\StudioProjects\firebase_testing\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\abudeif\StudioProjects\firebase_testing\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\abudeif\StudioProjects\firebase_testing\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:network_info_plus] C:\Users\abudeif\StudioProjects\firebase_testing\build\network_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:network_info_plus] C:\Users\abudeif\StudioProjects\firebase_testing\build\network_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\abudeif\StudioProjects\firebase_testing\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\abudeif\StudioProjects\firebase_testing\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\abudeif\StudioProjects\firebase_testing\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\abudeif\StudioProjects\firebase_testing\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:awesome_notifications] C:\Users\abudeif\StudioProjects\firebase_testing\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:awesome_notifications] C:\Users\abudeif\StudioProjects\firebase_testing\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\abudeif\StudioProjects\firebase_testing\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\abudeif\StudioProjects\firebase_testing\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\abudeif\StudioProjects\firebase_testing\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\abudeif\StudioProjects\firebase_testing\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\abudeif\StudioProjects\firebase_testing\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\abudeif\StudioProjects\firebase_testing\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] C:\Users\abudeif\StudioProjects\firebase_testing\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] C:\Users\abudeif\StudioProjects\firebase_testing\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\abudeif\StudioProjects\firebase_testing\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\abudeif\StudioProjects\firebase_testing\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\d9389cbe7ce5ebf26f867a9123f2216a\transformed\jetified-firebase-analytics-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\d9389cbe7ce5ebf26f867a9123f2216a\transformed\jetified-firebase-analytics-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\abudeif\.gradle\caches\transforms-3\2795732ad233800343b1b0201b7044d4\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\abudeif\.gradle\caches\transforms-3\2795732ad233800343b1b0201b7044d4\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\abudeif\.gradle\caches\transforms-3\d8d3199b27613706f162b20b62a67adc\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\abudeif\.gradle\caches\transforms-3\d8d3199b27613706f162b20b62a67adc\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\89b736af8fb108a6c1b26c3f4e1512cf\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\89b736af8fb108a6c1b26c3f4e1512cf\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\abudeif\.gradle\caches\transforms-3\0f3f563536764f82b37f015da7f6f133\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\abudeif\.gradle\caches\transforms-3\0f3f563536764f82b37f015da7f6f133\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\abudeif\.gradle\caches\transforms-3\a2f29f3c79ad5f13a05c0c4237d62ea8\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\abudeif\.gradle\caches\transforms-3\a2f29f3c79ad5f13a05c0c4237d62ea8\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\abudeif\.gradle\caches\transforms-3\7e2d03a440261f56f3de09df6a2e27e2\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\abudeif\.gradle\caches\transforms-3\7e2d03a440261f56f3de09df6a2e27e2\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\e3be0b946d4a2564c5f6649dd35f6021\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\e3be0b946d4a2564c5f6649dd35f6021\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\e95dddb359e2dcb4d8e943918fc103b3\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\e95dddb359e2dcb4d8e943918fc103b3\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\abudeif\.gradle\caches\transforms-3\b6d46edb410aec5fd120573c1999bdbc\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\abudeif\.gradle\caches\transforms-3\b6d46edb410aec5fd120573c1999bdbc\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\c2284cc6e732550b1afea4103a90ae9d\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\c2284cc6e732550b1afea4103a90ae9d\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\a013de09c5be5b162c74a1de6cfd09cb\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\a013de09c5be5b162c74a1de6cfd09cb\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\12f22449c4bae1a7a7d731e4a089089a\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\12f22449c4bae1a7a7d731e4a089089a\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\f185b53308bd265426553e325bcc00e8\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\f185b53308bd265426553e325bcc00e8\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\31f92688aee945cecf19f38c6fe4ad40\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\31f92688aee945cecf19f38c6fe4ad40\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\abudeif\.gradle\caches\transforms-3\b415e0256838bb577a9e71a5c41e6208\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\abudeif\.gradle\caches\transforms-3\b415e0256838bb577a9e71a5c41e6208\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\b38915c77daf12e2e344273309a7df33\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\b38915c77daf12e2e344273309a7df33\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\a02db80ca135db95ae8cc051c6d44c5a\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\a02db80ca135db95ae8cc051c6d44c5a\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\cb109ff8bd61a60e3d17ea0697e43ce3\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\cb109ff8bd61a60e3d17ea0697e43ce3\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\55845528a56a7ec60a058307405c522e\transformed\jetified-play-services-measurement-sdk-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\55845528a56a7ec60a058307405c522e\transformed\jetified-play-services-measurement-sdk-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\399155a71b759b1952fded82c0b6e005\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\399155a71b759b1952fded82c0b6e005\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\abudeif\.gradle\caches\transforms-3\9f1150e19d9be7c81a3f1bad880e5400\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\abudeif\.gradle\caches\transforms-3\9f1150e19d9be7c81a3f1bad880e5400\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\6ac88d12de7a2f13f2e93167f6b3ac94\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\6ac88d12de7a2f13f2e93167f6b3ac94\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\93b3e27e82b28705b0f0797c0ca325fc\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\93b3e27e82b28705b0f0797c0ca325fc\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\abudeif\.gradle\caches\transforms-3\cf1bfe5b6cd1dbf476536f02c5cb32a6\transformed\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\abudeif\.gradle\caches\transforms-3\cf1bfe5b6cd1dbf476536f02c5cb32a6\transformed\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\5c4a8c77d00cb57592b735aca15d4575\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
